; Assembly    |8080     |8085     |gbz80         |r2k|r3k|z180|z80        |z80n
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xra a         |AF       |AF       |~             |   |   |    |AF         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xra b         |A8       |A8       |~             |   |   |    |A8         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xra c         |A9       |A9       |~             |   |   |    |A9         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xra d         |AA       |AA       |~             |   |   |    |AA         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xra e         |AB       |AB       |~             |   |   |    |AB         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xra h         |AC       |AC       |~             |   |   |    |AC         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xra l         |AD       |AD       |~             |   |   |    |AD         |~   
              |      4 T|      4 T|~             |   |   |    |      4 T  |~   
              |         |         |              |   |   |    |           |    
xra m         |AE       |AE       |~             |   |   |    |AE         |~   
              |      7 T|      7 T|      8 T     |   |   |    |      7 T  |~   
              |         |         |              |   |   |    |           |    
