% z88dk-zx81bas -d 12 test_t_input_12_t.bas
Input file:  test_t_input_12_t.bas
Output file: test_t_input_12_t.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "test_t_input_12_t.i" "test_t_input_12_t.pp"
; ZX81BAS generated assembly code
; Pass: 1

        ORG     0x4009          ; Start of .p file
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_0,_2
        DEFB    _NUMBER
        FLOAT   302
        DEFB    _NL

L0296_END:

;     298 LET C=2
        DDB     298
        DEFW    L0298_END - L0298_START
L0298_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0298_END:

;     300 GOTO 304
        DDB     300
        DEFW    L0300_END - L0300_START
L0300_START:
        DEFB    _GOTO
        DEFB    _3,_0,_4
        DEFB    _NUMBER
        FLOAT   304
        DEFB    _NL

L0300_END:

ZX81BAS13IFELSE:
;     302 LET C=3
        DDB     302
        DEFW    L0302_END - L0302_START
L0302_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0302_END:

ZX81BAS13IFEND:
ZX81BAS12IFEND:
;     304 IF NOT(A=1)THEN GOTO 312
        DDB     304
        DEFW    L0304_END - L0304_START
L0304_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_1,_2
        DEFB    _NUMBER
        FLOAT   312
        DEFB    _NL

L0304_END:

;     306 LET B=1
        DDB     306
        DEFW    L0306_END - L0306_START
L0306_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0306_END:

;     308 LET C=1
        DDB     308
        DEFW    L0308_END - L0308_START
L0308_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0308_END:

;     310 GOTO 312
        DDB     310
        DEFW    L0310_END - L0310_START
L0310_START:
        DEFB    _GOTO
        DEFB    _3,_1,_2
        DEFB    _NUMBER
        FLOAT   312
        DEFB    _NL

L0310_END:

ZX81BAS14IFELSE:
ZX81BAS14IFEND:
;     312 LET D=1
        DDB     312
        DEFW    L0312_END - L0312_START
L0312_START:
        DEFB    _LET
        DEFB    _D
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0312_END:

ZX81BAS15REPEATSTART:
;     314 LET A=1
        DDB     314
        DEFW    L0314_END - L0314_START
L0314_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0314_END:

;     316 IF NOT(A=1)THEN GOTO 314
        DDB     316
        DEFW    L0316_END - L0316_START
L0316_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_1,_4
        DEFB    _NUMBER
        FLOAT   314
        DEFB    _NL

L0316_END:

ZX81BAS15REPEATEND:
ZX81BAS16REPEATSTART:
;     318 LET B=1
        DDB     318
        DEFW    L0318_END - L0318_START
L0318_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0318_END:

ZX81BAS17REPEATSTART:
;     320 LET C=1
        DDB     320
        DEFW    L0320_END - L0320_START
L0320_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0320_END:

;     322 IF NOT(A=1)THEN GOTO 320
        DDB     322
        DEFW    L0322_END - L0322_START
L0322_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_2,_0
        DEFB    _NUMBER
        FLOAT   320
        DEFB    _NL

L0322_END:

ZX81BAS17REPEATEND:
;     324 IF NOT(A=2)THEN GOTO 318
        DDB     324
        DEFW    L0324_END - L0324_START
L0324_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_1,_8
        DEFB    _NUMBER
        FLOAT   318
        DEFB    _NL

L0324_END:

ZX81BAS16REPEATEND:
ZX81BAS18REPEATSTART:
;     326 LET A=1
        DDB     326
        DEFW    L0326_END - L0326_START
L0326_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0326_END:

;     328 LET B=2
        DDB     328
        DEFW    L0328_END - L0328_START
L0328_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0328_END:

;     330 IF NOT(A=2)THEN GOTO 336
        DDB     330
        DEFW    L0330_END - L0330_START
L0330_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_3,_6
        DEFB    _NUMBER
        FLOAT   336
        DEFB    _NL

L0330_END:

;     332 GOTO 342
        DDB     332
        DEFW    L0332_END - L0332_START
L0332_START:
        DEFB    _GOTO
        DEFB    _3,_4,_2
        DEFB    _NUMBER
        FLOAT   342
        DEFB    _NL

L0332_END:

;     334 GOTO 336
        DDB     334
        DEFW    L0334_END - L0334_START
L0334_START:
        DEFB    _GOTO
        DEFB    _3,_3,_6
        DEFB    _NUMBER
        FLOAT   336
        DEFB    _NL

L0334_END:

ZX81BAS19IFELSE:
ZX81BAS19IFEND:
ZX81BAS20REPEATSTART:
;     336 LET C=3
        DDB     336
        DEFW    L0336_END - L0336_START
L0336_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0336_END:

;     338 IF NOT(A=2)THEN GOTO 336
        DDB     338
        DEFW    L0338_END - L0338_START
L0338_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_3,_6
        DEFB    _NUMBER
        FLOAT   336
        DEFB    _NL

L0338_END:

ZX81BAS20REPEATEND:
;     340 IF NOT(A=1)THEN GOTO 326
        DDB     340
        DEFW    L0340_END - L0340_START
L0340_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_2,_6
        DEFB    _NUMBER
        FLOAT   326
        DEFB    _NL

L0340_END:

ZX81BAS18REPEATEND:
ZX81BAS21REPEATSTART:
;     342 LET A=1
        DDB     342
        DEFW    L0342_END - L0342_START
L0342_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0342_END:

;     344 LET B=2
        DDB     344
        DEFW    L0344_END - L0344_START
L0344_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0344_END:

;     346 IF NOT(A=1)THEN GOTO 342
        DDB     346
        DEFW    L0346_END - L0346_START
L0346_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_4,_2
        DEFB    _NUMBER
        FLOAT   342
        DEFB    _NL

L0346_END:

ZX81BAS21REPEATEND:
;     348 LET C=1
        DDB     348
        DEFW    L0348_END - L0348_START
L0348_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0348_END:

ZX81BAS22WHILESTART:
;     350 IF NOT(A<>1)THEN GOTO 360
        DDB     350
        DEFW    L0350_END - L0350_START
L0350_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _NE
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_6,_0
        DEFB    _NUMBER
        FLOAT   360
        DEFB    _NL

L0350_END:

;     352 LET A=1
        DDB     352
        DEFW    L0352_END - L0352_START
L0352_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0352_END:

;     354 LET B=2
        DDB     354
        DEFW    L0354_END - L0354_START
L0354_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0354_END:

;     356 LET C=3
        DDB     356
        DEFW    L0356_END - L0356_START
L0356_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0356_END:

;     358 GOTO 350
        DDB     358
        DEFW    L0358_END - L0358_START
L0358_START:
        DEFB    _GOTO
        DEFB    _3,_5,_0
        DEFB    _NUMBER
        FLOAT   350
        DEFB    _NL

L0358_END:

ZX81BAS22WHILEEND:
ZX81BAS23WHILESTART:
;     360 IF NOT(A=1)THEN GOTO 372
        DDB     360
        DEFW    L0360_END - L0360_START
L0360_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_7,_2
        DEFB    _NUMBER
        FLOAT   372
        DEFB    _NL

L0360_END:

;     362 LET B=1
        DDB     362
        DEFW    L0362_END - L0362_START
L0362_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0362_END:

ZX81BAS24WHILESTART:
;     364 IF NOT(A=2)THEN GOTO 370
        DDB     364
        DEFW    L0364_END - L0364_START
L0364_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_7,_0
        DEFB    _NUMBER
        FLOAT   370
        DEFB    _NL

L0364_END:

;     366 LET C=1
        DDB     366
        DEFW    L0366_END - L0366_START
L0366_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0366_END:

;     368 GOTO 364
        DDB     368
        DEFW    L0368_END - L0368_START
L0368_START:
        DEFB    _GOTO
        DEFB    _3,_6,_4
        DEFB    _NUMBER
        FLOAT   364
        DEFB    _NL

L0368_END:

ZX81BAS24WHILEEND:
;     370 GOTO 360
        DDB     370
        DEFW    L0370_END - L0370_START
L0370_START:
        DEFB    _GOTO
        DEFB    _3,_6,_0
        DEFB    _NUMBER
        FLOAT   360
        DEFB    _NL

L0370_END:

ZX81BAS23WHILEEND:
ZX81BAS25WHILESTART:
;     372 IF NOT(A<>1)THEN GOTO 392
        DDB     372
        DEFW    L0372_END - L0372_START
L0372_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _NE
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_9,_2
        DEFB    _NUMBER
        FLOAT   392
        DEFB    _NL

L0372_END:

;     374 LET A=1
        DDB     374
        DEFW    L0374_END - L0374_START
L0374_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0374_END:

;     376 LET B=2
        DDB     376
        DEFW    L0376_END - L0376_START
L0376_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0376_END:

;     378 IF NOT(A=2)THEN GOTO 384
        DDB     378
        DEFW    L0378_END - L0378_START
L0378_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_8,_4
        DEFB    _NUMBER
        FLOAT   384
        DEFB    _NL

L0378_END:

;     380 GOTO 392
        DDB     380
        DEFW    L0380_END - L0380_START
L0380_START:
        DEFB    _GOTO
        DEFB    _3,_9,_2
        DEFB    _NUMBER
        FLOAT   392
        DEFB    _NL

L0380_END:

;     382 GOTO 384
        DDB     382
        DEFW    L0382_END - L0382_START
L0382_START:
        DEFB    _GOTO
        DEFB    _3,_8,_4
        DEFB    _NUMBER
        FLOAT   384
        DEFB    _NL

L0382_END:

ZX81BAS26IFELSE:
ZX81BAS26IFEND:
ZX81BAS27WHILESTART:
;     384 IF NOT(A<>2)THEN GOTO 390
        DDB     384
        DEFW    L0384_END - L0384_START
L0384_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _NE
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_9,_0
        DEFB    _NUMBER
        FLOAT   390
        DEFB    _NL

L0384_END:

;     386 LET C=3
        DDB     386
        DEFW    L0386_END - L0386_START
L0386_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0386_END:

;     388 GOTO 384
        DDB     388
        DEFW    L0388_END - L0388_START
L0388_START:
        DEFB    _GOTO
        DEFB    _3,_8,_4
        DEFB    _NUMBER
        FLOAT   384
        DEFB    _NL

L0388_END:

ZX81BAS27WHILEEND:
;     390 GOTO 372
        DDB     390
        DEFW    L0390_END - L0390_START
L0390_START:
        DEFB    _GOTO
        DEFB    _3,_7,_2
        DEFB    _NUMBER
        FLOAT   372
        DEFB    _NL

L0390_END:

ZX81BAS25WHILEEND:
ZX81BAS28WHILESTART:
;     392 IF NOT(A<>2)THEN GOTO 398
        DDB     392
        DEFW    L0392_END - L0392_START
L0392_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _NE
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_9,_8
        DEFB    _NUMBER
        FLOAT   398
        DEFB    _NL

L0392_END:

;     394 LET C=3
        DDB     394
        DEFW    L0394_END - L0394_START
L0394_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0394_END:

;     396 GOTO 392
        DDB     396
        DEFW    L0396_END - L0396_START
L0396_START:
        DEFB    _GOTO
        DEFB    _3,_9,_2
        DEFB    _NUMBER
        FLOAT   392
        DEFB    _NL

L0396_END:

ZX81BAS28WHILEEND:
;     398 LET C=4
        DDB     398
        DEFW    L0398_END - L0398_START
L0398_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L0398_END:

;     400 LET S=0
        DDB     400
        DEFW    L0400_END - L0400_START
L0400_START:
        DEFB    _LET
        DEFB    _S
        DEFB    _EQ
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0400_END:

;     402 FOR I=1 TO 10 STEP 1
        DDB     402
        DEFW    L0402_END - L0402_START
L0402_START:
        DEFB    _FOR
        DEFB    _I
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0402_END:

;     404 LET S=S+I
        DDB     404
        DEFW    L0404_END - L0404_START
L0404_START:
        DEFB    _LET
        DEFB    _S
        DEFB    _EQ
        DEFB    _S
        DEFB    _PLUS
        DEFB    _I
        DEFB    _NL

L0404_END:

;     406 NEXT I
        DDB     406
        DEFW    L0406_END - L0406_START
L0406_START:
        DEFB    _NEXT
        DEFB    _I
        DEFB    _NL

L0406_END:

ZX81BAS29FOREND:
;     408 FOR I=1 TO 10 STEP 1
        DDB     408
        DEFW    L0408_END - L0408_START
L0408_START:
        DEFB    _FOR
        DEFB    _I
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0408_END:

;     410 FOR J=1 TO 10 STEP 1
        DDB     410
        DEFW    L0410_END - L0410_START
L0410_START:
        DEFB    _FOR
        DEFB    _J
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0410_END:

;     412 LET A=I*J
        DDB     412
        DEFW    L0412_END - L0412_START
L0412_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _I
        DEFB    _MULT
        DEFB    _J
        DEFB    _NL

L0412_END:

;     414 NEXT J
        DDB     414
        DEFW    L0414_END - L0414_START
L0414_START:
        DEFB    _NEXT
        DEFB    _J
        DEFB    _NL

L0414_END:

ZX81BAS31FOREND:
;     416 NEXT I
        DDB     416
        DEFW    L0416_END - L0416_START
L0416_START:
        DEFB    _NEXT
        DEFB    _I
        DEFB    _NL

L0416_END:

ZX81BAS30FOREND:
;     418 FOR I=1 TO 10 STEP 2
        DDB     418
        DEFW    L0418_END - L0418_START
L0418_START:
        DEFB    _FOR
        DEFB    _I
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0418_END:

;     420 LET S=S+I
        DDB     420
        DEFW    L0420_END - L0420_START
L0420_START:
        DEFB    _LET
        DEFB    _S
        DEFB    _EQ
        DEFB    _S
        DEFB    _PLUS
        DEFB    _I
        DEFB    _NL

L0420_END:

;     422 IF NOT(I=2)THEN GOTO 428
        DDB     422
        DEFW    L0422_END - L0422_START
L0422_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _I
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _4,_2,_8
        DEFB    _NUMBER
        FLOAT   428
        DEFB    _NL

L0422_END:

;     424 GOTO 436
        DDB     424
        DEFW    L0424_END - L0424_START
L0424_START:
        DEFB    _GOTO
        DEFB    _4,_3,_6
        DEFB    _NUMBER
        FLOAT   436
        DEFB    _NL

L0424_END:

;     426 GOTO 428
        DDB     426
        DEFW    L0426_END - L0426_START
L0426_START:
        DEFB    _GOTO
        DEFB    _4,_2,_8
        DEFB    _NUMBER
        FLOAT   428
        DEFB    _NL

L0426_END:

ZX81BAS33IFELSE:
ZX81BAS33IFEND:
;     428 FOR J=1 TO 10 STEP 2
        DDB     428
        DEFW    L0428_END - L0428_START
L0428_START:
        DEFB    _FOR
        DEFB    _J
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0428_END:

;     430 LET A=I*J
        DDB     430
        DEFW    L0430_END - L0430_START
L0430_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _I
        DEFB    _MULT
        DEFB    _J
        DEFB    _NL

L0430_END:

;     432 NEXT J
        DDB     432
        DEFW    L0432_END - L0432_START
L0432_START:
        DEFB    _NEXT
        DEFB    _J
        DEFB    _NL

L0432_END:

ZX81BAS34FOREND:
;     434 NEXT I
        DDB     434
        DEFW    L0434_END - L0434_START
L0434_START:
        DEFB    _NEXT
        DEFB    _I
        DEFB    _NL

L0434_END:

ZX81BAS32FOREND:
;     436 FOR I=1 TO 10 STEP 1
        DDB     436
        DEFW    L0436_END - L0436_START
L0436_START:
        DEFB    _FOR
        DEFB    _I
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0436_END:

;     438 FOR J=1 TO 10 STEP 1
        DDB     438
        DEFW    L0438_END - L0438_START
L0438_START:
        DEFB    _FOR
        DEFB    _J
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0438_END:

;     440 LET A=I*J
        DDB     440
        DEFW    L0440_END - L0440_START
L0440_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _I
        DEFB    _MULT
        DEFB    _J
        DEFB    _NL

L0440_END:

;     442 NEXT J
        DDB     442
        DEFW    L0442_END - L0442_START
L0442_START:
        DEFB    _NEXT
        DEFB    _J
        DEFB    _NL

L0442_END:

ZX81BAS36FOREND:
;     444 NEXT I
        DDB     444
        DEFW    L0444_END - L0444_START
L0444_START:
        DEFB    _NEXT
        DEFB    _I
        DEFB    _NL

L0444_END:

ZX81BAS35FOREND:
;     446 FOR I=1 TO 10 STEP 2
        DDB     446
        DEFW    L0446_END - L0446_START
L0446_START:
        DEFB    _FOR
        DEFB    _I
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0446_END:

;     448 FOR J=1 TO 10 STEP 2
        DDB     448
        DEFW    L0448_END - L0448_START
L0448_START:
        DEFB    _FOR
        DEFB    _J
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0448_END:

;     450 LET A=I*J
        DDB     450
        DEFW    L0450_END - L0450_START
L0450_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _I
        DEFB    _MULT
        DEFB    _J
        DEFB    _NL

L0450_END:

;     452 NEXT J
        DDB     452
        DEFW    L0452_END - L0452_START
L0452_START:
        DEFB    _NEXT
        DEFB    _J
        DEFB    _NL

L0452_END:

ZX81BAS38FOREND:
;     454 NEXT I
        DDB     454
        DEFW    L0454_END - L0454_START
L0454_START:
        DEFB    _NEXT
        DEFB    _I
        DEFB    _NL

L0454_END:

ZX81BAS37FOREND:
;     456 LET PROCNAMEA=10
        DDB     456
        DEFW    L0456_END - L0456_START
L0456_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_A
        DEFB    _EQ
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _NL

L0456_END:

;     458 LET PROCNAMEB=20
        DDB     458
        DEFW    L0458_END - L0458_START
L0458_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_B
        DEFB    _EQ
        DEFB    _2,_0
        DEFB    _NUMBER
        FLOAT   20
        DEFB    _NL

L0458_END:

;     460 GOSUB 1168
        DDB     460
        DEFW    L0460_END - L0460_START
L0460_START:
        DEFB    _GOSUB
        DEFB    _1,_1,_6,_8
        DEFB    _NUMBER
        FLOAT   1168
        DEFB    _NL

L0460_END:

;     462 LET PROCNAMEA=30
        DDB     462
        DEFW    L0462_END - L0462_START
L0462_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_A
        DEFB    _EQ
        DEFB    _3,_0
        DEFB    _NUMBER
        FLOAT   30
        DEFB    _NL

L0462_END:

;     464 LET PROCNAMEB=40
        DDB     464
        DEFW    L0464_END - L0464_START
L0464_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_B
        DEFB    _EQ
        DEFB    _4,_0
        DEFB    _NUMBER
        FLOAT   40
        DEFB    _NL

L0464_END:

;     466 GOSUB 1168
        DDB     466
        DEFW    L0466_END - L0466_START
L0466_START:
        DEFB    _GOSUB
        DEFB    _1,_1,_6,_8
        DEFB    _NUMBER
        FLOAT   1168
        DEFB    _NL

L0466_END:

;     468 LET PROCNAMEA=50
        DDB     468
        DEFW    L0468_END - L0468_START
L0468_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_A
        DEFB    _EQ
        DEFB    _5,_0
        DEFB    _NUMBER
        FLOAT   50
        DEFB    _NL

L0468_END:

;     470 LET PROCNAMEB=60
        DDB     470
        DEFW    L0470_END - L0470_START
L0470_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_B
        DEFB    _EQ
        DEFB    _6,_0
        DEFB    _NUMBER
        FLOAT   60
        DEFB    _NL

L0470_END:

;     472 GOSUB 1168
        DDB     472
        DEFW    L0472_END - L0472_START
L0472_START:
        DEFB    _GOSUB
